fitness: [[ 5.44454498e+01  4.80629669e+02]
 [-1.26577319e+03  4.92971558e+02]
 [-6.19557922e+02  5.01368561e+02]
 [-2.20521118e+02  4.63675232e+02]
 [ 2.26991547e+02  4.72093628e+02]
 [-1.91888611e+02  4.74923645e+02]
 [ 3.82760925e+02  5.02646881e+02]
 [ 8.26678391e+01  4.58404816e+02]
 [-5.59800842e+02  4.67496521e+02]
 [-2.89802799e+01  4.90824188e+02]
 [-2.68930145e+02  4.96285126e+02]
 [-5.05400515e+00  4.69130768e+02]
 [ 1.63203018e+02  4.83902832e+02]
 [ 1.71850510e+01  4.85112885e+02]
 [-7.19156952e+01  4.94131958e+02]
 [-1.33222258e+00  4.63826721e+02]
 [-6.92206116e+02  4.68802490e+02]
 [-1.04976303e+02  4.93819061e+02]
 [-8.96091248e+02  4.96454346e+02]
 [-1.50918839e+02  4.60494141e+02]
 [-6.88452393e+02  4.69173523e+02]
 [-8.01325134e+02  4.83559204e+02]
 [-6.51134888e+02  4.73959564e+02]
 [-5.64704041e+02  4.66437164e+02]
 [-8.78732666e+02  4.79757568e+02]
 [-4.74166527e+01  4.97770203e+02]
 [ 2.63432789e+01  4.73286713e+02]
 [-5.93742432e+02  4.65652832e+02]
 [-7.67610016e+01  4.93720703e+02]
 [-9.13564987e+01  4.72756653e+02]
 [-4.81642761e+02  4.69559601e+02]
 [-2.53293777e+02  4.61301971e+02]
 [-6.15662476e+02  4.67407928e+02]
 [-8.81219910e+02  4.88891357e+02]
 [-1.19758350e+03  4.92581512e+02]
 [-1.23970435e+03  4.95310913e+02]
 [-6.25322083e+02  4.63508240e+02]
 [-3.02949982e+02  4.61391632e+02]
 [-8.73545151e+01  4.81197052e+02]
 [-8.32736938e+02  4.89407104e+02]
 [-1.46067358e+03  5.01520508e+02]
 [-9.80237610e+02  4.86602142e+02]
 [-4.90321533e+02  4.61477814e+02]
 [-6.97887390e+02  4.65306885e+02]
 [ 6.85965729e+01  4.88717377e+02]
 [-9.62203369e+02  4.77035767e+02]
 [-4.26362213e+02  4.61733002e+02]
 [-1.45121109e+02  4.61289795e+02]
 [-6.64080078e+02  4.73282715e+02]
 [-1.98214321e+01  4.78839630e+02]
 [-1.30878333e+03  5.11101685e+02]
 [-1.30460095e+03  4.96621735e+02]
 [-5.95742188e+01  4.63315308e+02]
 [-5.98954544e+01  4.85866211e+02]
 [-1.67853287e+02  4.63345032e+02]
 [-1.44851196e+03  5.08608673e+02]
 [ 1.99509842e+02  4.79851440e+02]
 [-6.26044800e+02  4.77551605e+02]
 [ 1.04102692e+02  4.83841431e+02]
 [-3.13183960e+02  5.00792816e+02]
 [-2.35246277e+02  4.61311249e+02]
 [-7.03022705e+02  4.69868561e+02]
 [-1.03822522e+03  4.86048920e+02]
 [ 5.39813728e+01  4.99820831e+02]
 [-7.90262573e+02  5.03459686e+02]
 [-9.28663574e+02  4.92468567e+02]
 [ 8.48896637e+01  4.97962189e+02]
 [-5.83984253e+02  4.69922974e+02]
 [-6.71783508e+02  4.69452911e+02]
 [-7.78447510e+02  4.76817841e+02]
 [-8.60793335e+02  4.87452850e+02]
 [ 2.20920853e+02  5.04032379e+02]
 [-2.54540100e+02  4.62949493e+02]
 [-6.36417542e+02  4.70153992e+02]
 [-2.79888000e+02  4.85089539e+02]
 [-6.18952271e+02  4.69892670e+02]
 [-7.77029785e+02  4.78578613e+02]
 [ 2.32979294e+02  4.75915771e+02]
 [-9.24577560e+01  4.65646667e+02]
 [-8.34150635e+02  4.76000031e+02]
 [ 6.51112595e+01  4.81114594e+02]
 [ 1.84642380e+02  4.82408539e+02]
 [ 3.08952084e+01  4.79944275e+02]
 [ 1.05964760e+02  4.89643097e+02]
 [-1.78161743e+02  4.60193665e+02]
 [-2.91670502e+02  4.62480835e+02]
 [-1.07741553e+03  4.90573761e+02]
 [-2.49448883e+02  4.60757599e+02]
 [-4.85537476e+02  4.84322693e+02]
 [-5.41769104e+02  4.78091949e+02]
 [-1.03684546e+03  4.86377777e+02]
 [-1.29542896e+03  5.19532654e+02]
 [-7.65495850e+02  4.65634857e+02]
 [-4.51844749e+01  4.84183105e+02]
 [-8.78325012e+02  4.96667877e+02]
 [ 1.46405060e+02  4.88905182e+02]
 [-6.44570007e+02  4.72164215e+02]
 [-1.34736404e+02  4.79743469e+02]
 [-1.15105908e+03  5.06280182e+02]
 [-1.61012366e+03  4.94913452e+02]
 [ 8.18250809e+01  4.74585724e+02]
 [-4.36725128e+02  5.03701843e+02]
 [-9.12118896e+02  4.83708405e+02]
 [ 2.25903492e+01  4.83779907e+02]
 [-1.21622302e+03  4.96712799e+02]
 [-9.05897217e+01  5.13534119e+02]
 [-9.33163818e+02  4.90269379e+02]
 [-2.93231995e+02  4.78780792e+02]
 [-8.72332336e+02  4.89699249e+02]
 [ 3.10367584e+00  4.91555695e+02]
 [ 5.85873461e+00  4.84601227e+02]
 [-5.88138282e-01  4.78339233e+02]
 [-1.49235315e+03  5.06189667e+02]
 [ 6.51027908e+01  4.64207733e+02]
 [-5.44704590e+02  4.65987366e+02]
 [-3.90153961e+02  4.73161072e+02]
 [-1.30093616e+03  5.12422546e+02]
 [-6.49515747e+02  4.63538422e+02]
 [-1.10958142e+03  5.03135132e+02]
 [-1.59866726e+00  4.96284058e+02]
 [-6.45443298e+02  4.82474274e+02]
 [-8.73003906e+02  4.74701141e+02]
 [-1.34307422e+03  4.92446442e+02]
 [-1.04620459e+03  4.81191742e+02]
 [-6.60467224e+02  4.67405762e+02]
 [ 1.50036713e+02  4.76247498e+02]
 [-1.54343372e+03  4.96250580e+02]
 [-6.86273499e+02  4.64369110e+02]
 [ 1.30073181e+02  5.06652191e+02]
 [-1.07647241e+03  4.99330597e+02]
 [-7.64839294e+02  4.79193817e+02]
 [-7.50914872e-01  4.91172974e+02]
 [ 2.41373337e+02  4.72335419e+02]
 [ 1.83506531e+02  4.76742920e+02]
 [-6.81453552e+02  4.71359802e+02]
 [-7.29096451e+01  4.72867523e+02]
 [ 3.56831813e+00  4.89496521e+02]
 [-7.24471436e+02  4.65116425e+02]
 [-1.66599380e+02  4.57656525e+02]
 [ 3.55607605e+01  4.69902283e+02]
 [-6.61058350e+02  4.73852722e+02]
 [-4.74095459e+02  4.66335175e+02]
 [-7.32715530e+01  4.84666718e+02]
 [ 1.17488182e+02  4.95703247e+02]
 [-1.36953442e+03  5.14620300e+02]
 [-9.96826782e+02  4.90538147e+02]
 [-9.41526917e+02  4.91174408e+02]
 [ 2.62069607e+01  4.87928345e+02]
 [ 2.56974426e+02  4.74896515e+02]
 [-1.06487952e+03  5.02628723e+02]
 [ 7.04825821e+01  4.76061005e+02]
 [-4.81003342e+01  4.72349304e+02]
 [-4.74541931e+01  4.97501160e+02]
 [-5.63511414e+02  4.66198792e+02]
 [-2.56620667e+02  4.58982483e+02]
 [ 8.43840561e+01  4.63629913e+02]
 [-7.36396729e+02  4.67478333e+02]
 [-1.10582375e+02  4.68010345e+02]
 [ 5.19713860e+01  4.84780029e+02]
 [ 8.64980621e+01  4.95388062e+02]
 [-1.19039563e+03  5.03744751e+02]
 [-6.89398865e+02  4.68931030e+02]
 [-7.63403931e+01  4.78634827e+02]
 [ 3.46995331e+02  4.99112823e+02]
 [-9.43290222e+02  4.94384399e+02]
 [ 5.32064772e+00  4.71277069e+02]
 [ 1.42927658e+02  4.88192963e+02]
 [-4.88834656e+02  4.70205933e+02]
 [-6.07314392e+02  4.66410095e+02]
 [-1.35943405e+02  4.79906982e+02]
 [-1.00012762e+03  4.86628082e+02]
 [-1.46372391e+02  4.89215546e+02]
 [-4.58600800e+02  4.63683105e+02]
 [-1.23314697e+03  5.02855133e+02]
 [-1.07657422e+03  4.93671783e+02]
 [-5.25512329e+02  4.64489594e+02]
 [-6.27571838e+02  4.74382111e+02]
 [-1.27566455e+03  4.91264954e+02]
 [-1.11092690e+02  4.61033295e+02]
 [-1.05298010e+03  5.12402161e+02]
 [-7.23015747e+02  4.66501404e+02]
 [-1.67931610e+02  4.61809906e+02]
 [-1.09062585e+03  4.88037018e+02]
 [-9.71429260e+02  4.99980255e+02]
 [-2.05943039e+02  4.61596039e+02]
 [-9.64502869e+02  4.80437775e+02]
 [-1.00778607e+03  4.84238708e+02]
 [-1.11945435e+03  4.88848053e+02]
 [-6.98384766e+02  4.73614319e+02]
 [-5.24914429e+02  4.71279053e+02]
 [ 3.07758514e+02  4.75259369e+02]
 [ 3.96967812e+01  4.79113068e+02]
 [ 3.44093895e+01  4.99404053e+02]
 [ 5.50694656e+01  5.13473328e+02]
 [ 1.87998611e+02  4.76163330e+02]
 [-1.28762769e+03  5.05959534e+02]
 [-1.28841171e+02  4.76578217e+02]
 [-9.43970795e+01  4.80594391e+02]
 [-1.01805893e+02  4.74775269e+02]
 [ 1.04580452e+02  5.00586853e+02]
 [-2.07609009e+02  4.89755798e+02]
 [-1.83611221e+02  4.82635712e+02]
 [ 2.81159393e+02  4.98345123e+02]
 [-9.07452759e+02  4.83216736e+02]
 [-7.51598450e+02  4.73519012e+02]
 [ 8.32075043e+01  4.77944672e+02]
 [ 3.75021637e+02  4.88818726e+02]
 [-2.09003250e+02  4.91866791e+02]
 [-1.27218188e+03  4.98472015e+02]
 [-4.98369202e+02  4.85595032e+02]
 [-1.39912430e+02  4.90951935e+02]
 [-3.75724373e+01  4.85029968e+02]
 [-9.88939941e+02  4.95720032e+02]
 [-2.72756157e+01  4.91933502e+02]
 [-4.44259644e+02  4.69401184e+02]
 [-1.95166733e+02  5.01928925e+02]
 [-7.74010620e+02  4.82221893e+02]
 [-4.03377960e+02  4.80047546e+02]
 [ 2.49091278e+02  4.78814270e+02]
 [-5.69096985e+02  4.79817474e+02]
 [ 1.83561050e+02  4.86309753e+02]
 [-4.86856567e+02  4.77351685e+02]
 [-1.49480212e+03  5.13254578e+02]
 [-1.05203955e+03  5.05264862e+02]
 [ 1.61706818e+02  4.84899384e+02]
 [-1.36316040e+03  4.86051117e+02]
 [ 6.58000793e+01  4.74530975e+02]
 [-1.81659393e+01  4.86114441e+02]
 [-1.38440918e+02  4.90607941e+02]
 [-5.92321053e+01  4.81901703e+02]
 [-1.69962204e+02  4.95236786e+02]
 [ 3.59420471e+01  4.59083405e+02]
 [ 9.23538208e+01  4.85691162e+02]
 [-6.44635925e+02  4.68357147e+02]
 [-1.05514465e+02  4.76335236e+02]
 [-3.15193420e+02  4.85855194e+02]
 [-2.41650177e+02  5.06037903e+02]
 [-7.47206116e+02  4.86842773e+02]
 [-1.40665375e+02  4.94448120e+02]
 [ 4.56337452e+00  4.73747986e+02]
 [ 6.21356888e+01  4.94560059e+02]
 [-3.38824829e+02  4.96720001e+02]
 [ 2.22992416e+02  4.92734375e+02]
 [-4.87979248e+02  4.81000946e+02]
 [-9.24273987e+01  4.91268188e+02]
 [-9.07244873e+01  4.92135193e+02]
 [ 4.30818939e+01  4.91709229e+02]
 [ 9.21005707e+01  4.95136108e+02]
 [-8.47798584e+02  4.90080536e+02]
 [ 2.62922974e+01  4.84575623e+02]
 [-3.65323792e+02  5.03000366e+02]
 [-7.47131958e+02  4.68635681e+02]
 [-4.21357056e+02  4.68446228e+02]
 [ 2.17808701e+02  5.02584076e+02]
 [ 3.86983414e+01  4.76689545e+02]
 [ 4.91839539e+02  5.05722260e+02]
 [-9.25126526e+02  4.98298126e+02]
 [ 5.83666565e+02  5.04598053e+02]
 [-4.50913269e+02  4.82706329e+02]
 [-3.42543640e+02  4.83763275e+02]
 [ 1.61507431e+02  5.01634705e+02]
 [-7.50766785e+02  4.65890198e+02]
 [-5.42977234e+02  4.65725769e+02]
 [-9.49695496e+02  4.93898743e+02]
 [-7.11391754e+01  4.87505249e+02]
 [-1.16031609e+02  5.01767151e+02]
 [-6.11423950e+02  4.73274170e+02]
 [-8.09978638e+01  4.96486298e+02]
 [-2.56882706e+01  4.93524628e+02]
 [-6.51813232e+02  4.70966827e+02]
 [-7.80418396e+01  4.91342987e+02]
 [-8.91161499e+01  4.81181946e+02]
 [-8.63899767e-01  5.15729736e+02]
 [-6.82107849e+02  5.00240906e+02]
 [-6.28344788e+02  4.78587555e+02]
 [-1.00739911e+03  4.82645142e+02]
 [-9.84235901e+02  5.06996765e+02]
 [-9.78410889e+02  4.76412689e+02]
 [-6.12699402e+02  5.02849762e+02]
 [-9.05753174e+01  4.76140472e+02]
 [-5.18366127e+01  4.89690247e+02]
 [-3.50910187e+02  4.87497467e+02]
 [-8.73467773e+02  4.88421509e+02]
 [ 1.74112206e+01  5.42182861e+02]
 [-6.27595947e+02  4.70024231e+02]
 [ 8.71614227e+01  4.85914276e+02]
 [ 7.65521927e+01  4.91601654e+02]
 [ 1.08719120e+01  4.93281769e+02]
 [-6.98708038e+01  4.97226959e+02]
 [-7.01122681e+02  4.66863831e+02]
 [-9.86736694e+02  5.00666107e+02]
 [-1.52767197e+02  4.84862946e+02]
 [-2.06253204e+02  4.85899292e+02]
 [-2.46793671e+01  4.70646454e+02]
 [-3.18817993e+02  4.82319366e+02]
 [-9.71303040e+02  4.76667664e+02]
 [-6.18042358e+02  4.75000397e+02]
 [-7.18600403e+02  4.79362823e+02]
 [-1.17523804e+03  4.94772003e+02]
 [-4.09065186e+02  4.61271271e+02]
 [-8.96696899e+02  4.98556793e+02]
 [-2.38978367e+01  4.91234100e+02]
 [-4.88746429e+02  4.96549164e+02]
 [-1.45895615e+02  4.90612213e+02]
 [-7.15098633e+02  4.93289795e+02]
 [ 1.18262863e+02  4.94075348e+02]
 [ 2.49498725e+00  4.82643707e+02]
 [-1.49491486e+02  4.85236450e+02]
 [-9.04332825e+02  4.86420776e+02]
 [-9.90360779e+02  4.77923676e+02]
 [-1.07765102e+01  4.84526733e+02]
 [-3.05974762e+02  4.91903015e+02]
 [-6.92364868e+02  4.82498566e+02]
 [-5.13855591e+02  4.86870239e+02]
 [-4.95573730e+02  4.63508911e+02]
 [-1.62247925e+01  4.92413605e+02]
 [-9.92547791e+02  4.87072021e+02]
 [-3.78677917e+02  4.87658600e+02]
 [-6.75608749e+01  4.76141754e+02]
 [-4.75553894e+02  4.75557556e+02]
 [-2.98826008e+01  4.87084747e+02]
 [-7.94550858e+01  4.80132172e+02]
 [-4.77613800e+02  4.80613770e+02]
 [-1.39587805e+03  5.07919159e+02]
 [-1.55658661e+02  4.72936188e+02]
 [-7.74932312e+02  5.02694855e+02]
 [-2.73572052e+02  4.86968597e+02]
 [-9.77978363e+01  4.81446838e+02]
 [ 3.08076057e+01  4.80806702e+02]
 [-6.06312622e+02  4.77946716e+02]
 [ 5.38717766e+01  5.04172211e+02]
 [-9.49559402e+01  4.58967316e+02]
 [ 7.81493759e+01  4.80507874e+02]
 [-5.35676575e+02  4.64646454e+02]
 [-1.68242126e+02  4.86009521e+02]
 [-5.04339417e+02  5.06852478e+02]
 [ 6.54468994e+01  4.87996826e+02]
 [-6.39323059e+02  4.69473755e+02]
 [ 1.51574433e+00  4.91351440e+02]
 [ 1.01851471e+02  4.90218628e+02]
 [-9.17662048e+01  4.74235687e+02]
 [-9.93349152e+01  5.03501740e+02]
 [-4.47415390e+01  4.79262299e+02]
 [-5.10250336e+02  4.92288544e+02]
 [-4.24252052e+01  4.79613556e+02]
 [ 2.79000031e+02  4.99181702e+02]
 [ 9.68441620e+01  4.98214111e+02]
 [ 3.49226654e+02  4.92701843e+02]
 [-8.59659607e+02  4.75833832e+02]
 [ 7.64265060e+01  4.91455414e+02]
 [-1.30216553e+02  4.90545685e+02]
 [-6.74162170e+02  4.70746368e+02]
 [-6.33960449e+02  4.65532196e+02]
 [ 2.95311615e+02  4.81894775e+02]
 [ 8.62215271e+01  4.83043762e+02]
 [-4.57860413e+02  4.89260742e+02]
 [-6.85383606e+02  4.77316833e+02]
 [-4.15318336e+01  4.95748260e+02]
 [-9.20624817e+02  4.82260681e+02]
 [-2.88401794e+02  5.08034668e+02]
 [ 1.03444427e+02  4.80820770e+02]
 [-7.13447876e+02  4.74598816e+02]
 [-5.73193848e+02  4.67884857e+02]
 [-1.16870251e+03  4.87690948e+02]
 [ 4.23320389e+01  5.03696533e+02]
 [-9.46077652e+01  4.85709076e+02]
 [-8.27841736e+02  4.72134857e+02]
 [-4.43996506e+01  4.68226685e+02]
 [ 5.39532242e+01  4.81379974e+02]
 [-7.68031677e+02  4.71081696e+02]
 [-6.40536427e-01  4.94372772e+02]
 [-4.90336884e+02  4.80477722e+02]
 [ 1.08781652e+01  5.06846344e+02]
 [-2.69539520e+02  4.90665161e+02]
 [-1.10329260e+03  5.04518097e+02]
 [-6.85324829e+02  4.74772034e+02]
 [-7.24176941e+02  4.85772736e+02]
 [-9.15437134e+02  4.96107910e+02]
 [ 4.49517107e+00  4.87109039e+02]
 [-2.64619659e+02  4.75386078e+02]
 [-7.28064423e+01  5.01274750e+02]
 [-8.78312012e+02  4.93377563e+02]
 [-7.44851868e+02  4.80419952e+02]
 [ 1.30570511e+02  4.90363892e+02]
 [-7.78422974e+02  4.68267670e+02]
 [-2.74951385e+02  4.95758331e+02]
 [-2.27387009e+02  4.84941162e+02]
 [-2.71624512e+02  5.08338440e+02]
 [-3.44349899e+01  4.91360992e+02]
 [-7.46325439e+02  4.65866913e+02]
 [-1.05640674e+03  4.87928925e+02]
 [-4.50316925e+01  4.83806244e+02]
 [-4.53520538e+02  4.99783051e+02]
 [-2.51305676e+01  4.94612305e+02]
 [-6.57075867e+02  4.99821167e+02]
 [-7.70975159e+02  4.70063660e+02]
 [-7.16435486e+02  4.88681183e+02]
 [-6.60888367e+02  4.71464172e+02]
 [-7.93793091e+02  4.79339813e+02]
 [-4.22343109e+02  4.61329407e+02]], non_dominated_rank: [19  2 13  4 14 13 37  1  6 24 22  9 24 24 28  6  4 25  8  2  6  5 10  4
  3 31 14  3 27 12  9  1  5  6  2  3  0  1 19  7  2  3  0  1 27  2  1  3
  8 16  4  2  5 22  5  3 19 12 23 20  2  3  1 33 10  6 32 10  7  3  6 37
  3  9 19  9  4 17  6  2 20 21 18 28  1  2  3  1 17 14  2  6  0 21  9 28
  9 16  6  0 16 20  4 22  4 27  5 15  7 28 23 16  2  7  4 12  5  0  5 31
 11  0  1  0  4 17  1  0 35  5  5 25 15 18  7 13 24  0  0 10  9  5 20 33
  4  4  5 25 17  6 16 12 30  4  0  6  2  7 24 32  5  5 15 35  6 13 27 11
  3 16  3 22  2  4  4  1 11  1  3  7  2  4  2  6  3  2  1  2  4 11 18 17
 32 35 17  3 14 17 13 34 21 18 34  4  3 17 28 22  3 15 24 22  5 28  7 23
  5 15 19 14 26 13  2  7 25  0 15 23 23 20 23  2 25  5 14 19 23  6 24 14
 31 19 30 16 25 26 29 32  8 23 20  2  7 36 16 38  7 38 17 18 35  1  4  5
 22 25 10 27 29  8 26 18 32 10 11  1  8  0 14 14 23 18  6 33  9 25 29 30
 29  3  6 19 20 12 17  1 12  6  3  0  8 25 17 23  9 31 21 20  5  0 22 20
  7 15  1 29  4 18 15 13 23 17 16  3 12 10 20 17 18 13 34  1 19  1 21 17
 26  8 27 28 13 26 16 16 17 34 33 30  1 28 23  7  2 21 22 18  7 29  3 21
 20  4  6  1 33 21  0  8 20  2 30 15 32 21  6  7  7  7 24 13 28  7  6 29
  0 21 19 22 27  1  2 21 19 30 10  1  8  8  3  0]
