fitness: [[ 1.04920540e+02  4.94982422e+02]
 [-1.43746484e+03  4.94278992e+02]
 [-9.10866833e+00  4.65873383e+02]
 [-7.06588623e+02  4.58642365e+02]
 [ 1.19555616e+01  4.91707428e+02]
 [-1.11167871e+03  4.76488525e+02]
 [-1.34074585e+03  4.94324280e+02]
 [ 3.68618660e+01  4.54848328e+02]
 [-7.36765991e+02  4.87526245e+02]
 [-1.12675232e+03  4.78040405e+02]
 [ 1.24815605e+02  4.79551819e+02]
 [-1.00541168e+03  4.69188690e+02]
 [ 1.29055206e+02  4.94439148e+02]
 [-1.57348279e+03  5.07127960e+02]
 [ 6.46825104e+01  4.82129059e+02]
 [ 2.88871307e+02  4.94585022e+02]
 [-2.84426956e+01  4.79576782e+02]
 [ 2.15384140e+02  4.88086914e+02]
 [-5.78479919e+02  4.59734039e+02]
 [-1.00397131e+03  4.65624878e+02]
 [-1.77252731e+02  4.67727783e+02]
 [-4.97296082e+02  4.57335541e+02]
 [ 6.60444260e+01  4.69365204e+02]
 [-1.22936218e+03  4.85068970e+02]
 [-1.54253998e+02  4.55210236e+02]
 [-4.68937988e+01  4.83371124e+02]
 [-8.13433838e+01  4.55453888e+02]
 [-2.14075653e+02  4.52164856e+02]
 [ 2.15216541e+01  4.81864563e+02]
 [-6.91536011e+02  4.58481201e+02]
 [-6.53713196e+02  4.64523499e+02]
 [-1.09772107e+03  4.85046631e+02]
 [-1.75434326e+02  4.54021240e+02]
 [ 2.10614517e+02  4.77801483e+02]
 [-2.18672287e+02  4.80697540e+02]
 [-7.86875916e+02  4.67517426e+02]
 [-6.43737305e+02  4.55501465e+02]
 [-6.44706604e+02  4.60150696e+02]
 [-2.48017883e+01  4.70531860e+02]
 [-2.37214325e+02  4.76981018e+02]
 [-5.42665977e+01  4.53066650e+02]
 [-1.02921558e+03  4.74227936e+02]
 [-4.82099037e+01  4.85509705e+02]
 [-5.26874756e+02  4.59728027e+02]
 [-1.97578430e+02  4.82993652e+02]
 [-9.78579956e+02  4.91918304e+02]
 [-1.12573730e+03  4.85617737e+02]
 [-1.45436853e+03  5.04056030e+02]
 [-5.87634521e+02  4.54801636e+02]
 [-1.02826782e+03  4.82370819e+02]
 [-1.14599084e+03  4.92910767e+02]
 [-7.21993713e+02  4.61783234e+02]
 [-5.99925476e+02  4.56679108e+02]
 [ 1.38138718e+02  4.70476654e+02]
 [-6.75487488e+02  4.60995209e+02]
 [-2.79777222e+02  4.51454193e+02]
 [-8.85610413e+02  4.84670013e+02]
 [-1.45580005e+03  5.02555603e+02]
 [-1.28790662e+03  4.89570953e+02]
 [-1.48030334e+03  4.92717102e+02]
 [-1.31157068e+03  4.91724396e+02]
 [-1.57045044e+03  4.99766144e+02]
 [-6.63577881e+02  4.61841370e+02]
 [ 2.48631935e+01  4.79473663e+02]
 [-8.50592163e+02  4.61014038e+02]
 [-1.04277283e+03  4.89783722e+02]
 [-1.81630829e+02  4.51861450e+02]
 [-7.44297791e+02  4.53887573e+02]
 [-5.17821716e+02  4.57864868e+02]
 [-1.86891821e+03  5.03893890e+02]
 [-3.97448792e+02  4.50350830e+02]
 [-1.11257190e+03  4.79747864e+02]
 [-5.30818848e+02  4.66604950e+02]
 [-7.62268005e+02  4.78389343e+02]
 [-2.75152321e+01  5.00639435e+02]
 [-2.02358963e+02  4.79230225e+02]
 [-9.36924316e+02  4.84104675e+02]
 [-1.32663916e+03  4.97741089e+02]
 [-1.09239771e+03  4.81959839e+02]
 [-6.23322327e+02  4.57037537e+02]
 [-6.52872391e+01  4.59828461e+02]
 [-3.59495026e+02  4.92731384e+02]
 [-9.97693237e+02  4.68437958e+02]
 [ 3.26197929e+01  4.64760559e+02]
 [ 2.97747288e+01  4.86445251e+02]
 [-1.56562976e+03  4.98278625e+02]
 [-7.03787781e+02  4.88872528e+02]
 [-7.70567993e+02  4.64114960e+02]
 [-2.75413189e+01  4.52141449e+02]
 [-1.10201038e+03  4.86411804e+02]
 [-5.02654381e+01  5.00895386e+02]
 [-5.83187500e+02  4.61647278e+02]
 [-7.11889282e+02  4.68606812e+02]
 [-1.24042932e+03  4.89287750e+02]
 [-2.49948715e+02  4.64598236e+02]
 [-9.66746216e+02  4.72284210e+02]
 [-1.26460547e+03  4.95128174e+02]
 [-2.57928528e+02  4.89065399e+02]
 [-1.53884180e+03  5.03644379e+02]
 [ 1.67944153e+02  4.88970764e+02]
 [-7.53329163e+02  4.63912720e+02]
 [-1.62758026e+02  4.57161652e+02]
 [-1.07496033e+03  4.77923248e+02]
 [-7.95828369e+02  4.75014557e+02]
 [ 2.15233627e+02  4.84199310e+02]
 [-5.82631714e+02  4.65315613e+02]
 [-9.18527100e+02  4.71608063e+02]
 [ 6.12110472e+00  4.80911041e+02]
 [-6.28081055e+02  4.68818237e+02]
 [-8.80697479e+01  4.53619781e+02]
 [-8.51197998e+02  4.61686157e+02]
 [-5.69266785e+02  4.58282776e+02]
 [-7.32094421e+02  4.65806091e+02]
 [-1.16579675e+03  4.96512360e+02]
 [ 1.61122818e+02  4.94185760e+02]
 [-8.82742371e+02  4.80719757e+02]
 [ 3.88783630e+02  4.94148712e+02]
 [-3.29341164e+01  4.98170502e+02]
 [-7.40062134e+02  4.63656525e+02]
 [-4.94548874e+01  4.53389618e+02]
 [ 6.52817383e+01  4.58708130e+02]
 [-7.45870667e+02  4.60455353e+02]
 [-1.67119043e+03  5.12543823e+02]
 [-8.09087769e+02  4.86272736e+02]
 [-7.56397949e+02  4.59121277e+02]
 [-7.52015015e+02  4.70750610e+02]
 [-1.79060730e+02  4.88873627e+02]
 [-9.07295532e+02  4.81912231e+02]
 [-1.62279626e+03  4.92927673e+02]
 [-7.71376526e+02  4.58881836e+02]
 [-1.56901257e+03  4.98441040e+02]
 [-9.30669556e+02  4.81253113e+02]
 [-7.35561096e+02  4.65459473e+02]
 [-7.00228455e+02  4.53569214e+02]
 [-1.03769798e+01  4.50838654e+02]
 [-1.18123901e+03  4.86905945e+02]
 [-1.01071121e+02  4.78292053e+02]
 [-5.94089478e+02  4.62261810e+02]
 [-1.22031348e+03  4.87183014e+02]
 [-1.52085437e+03  4.96738190e+02]
 [-7.89595337e+02  4.74611206e+02]
 [-5.95657715e+02  4.61578857e+02]
 [-7.71484985e+02  4.66206757e+02]
 [-6.50163574e+02  4.67401794e+02]
 [-7.88661743e+02  4.56656738e+02]
 [-5.17166138e+02  4.54875916e+02]
 [-3.85440445e+01  4.56169006e+02]
 [-8.00630676e+02  4.73813477e+02]
 [-1.16744519e+03  4.92451569e+02]
 [ 2.15935837e+02  4.77106537e+02]
 [ 1.15956083e-01  4.83348846e+02]
 [-1.34118298e+03  5.08321106e+02]
 [-6.89121338e+02  4.63059265e+02]
 [-6.29086151e+01  5.02054840e+02]
 [ 6.52777328e+01  4.78674438e+02]
 [-3.59855156e+01  4.56491638e+02]
 [-8.55025696e+02  4.79713379e+02]
 [-1.40429614e+03  4.97927704e+02]
 [-9.07301636e+02  4.75358368e+02]
 [-8.32405396e+02  4.64663605e+02]
 [-1.01246576e+03  4.66488403e+02]
 [-5.54675049e+02  4.58033264e+02]
 [-3.86491577e+02  4.61074341e+02]
 [-8.59216919e+02  4.77143677e+02]
 [-9.78748474e+02  4.89661499e+02]
 [-1.27873035e+03  4.95926270e+02]
 [-5.78185547e+02  4.58057098e+02]
 [-1.36222949e+03  4.92587311e+02]
 [-3.05801300e+02  4.69205353e+02]
 [-8.41358154e+02  4.76937256e+02]
 [-1.28306006e+03  4.92550354e+02]
 [-6.33368042e+02  4.52577606e+02]
 [-4.09255714e+01  4.92047058e+02]
 [-7.36315491e+02  4.79860229e+02]
 [-5.34262207e+02  4.57270386e+02]
 [-1.51276355e+03  5.01688934e+02]
 [-1.58675366e+03  5.10411713e+02]
 [-3.13645153e+01  4.84566071e+02]
 [-1.15526355e+03  4.89610291e+02]
 [-7.76158752e+02  4.64912109e+02]
 [-1.01149849e+02  5.00766632e+02]
 [-6.29928467e+02  4.68702423e+02]
 [-8.89092102e+02  4.84363129e+02]
 [-9.56140198e+02  4.84576904e+02]
 [-4.06059052e+02  4.60035767e+02]
 [-6.53405151e+02  4.71827271e+02]
 [-5.74510559e+02  4.53895447e+02]
 [-6.51821167e+02  4.54612396e+02]
 [-1.00328223e+03  4.73009644e+02]
 [-8.22729309e+02  4.76479126e+02]
 [-1.26659912e+03  4.88732666e+02]
 [-6.28022644e+02  4.64699036e+02]
 [-6.06850403e+02  4.61044617e+02]
 [-4.24418365e+02  4.57635620e+02]
 [-1.36336060e+03  4.99041534e+02]
 [-1.65865601e+03  5.05260284e+02]
 [-1.94363113e+02  4.56728058e+02]
 [ 2.13455078e+02  4.77801758e+02]
 [-4.69686157e+02  4.57600372e+02]
 [-4.05734070e+02  4.56102631e+02]
 [-1.33508752e+03  4.91849762e+02]
 [ 3.96347466e+01  4.94949127e+02]
 [ 5.00838280e+01  4.90128571e+02]
 [-9.01159241e+02  4.65879211e+02]
 [-5.10052795e+01  4.96046997e+02]
 [-5.96185974e+02  4.89594818e+02]
 [ 1.39353149e+02  5.10892700e+02]
 [-7.95115662e+02  4.78366852e+02]
 [-6.06656067e+02  4.79841156e+02]
 [-9.08105896e+02  4.78581696e+02]
 [ 1.35711899e+02  4.89537384e+02]
 [-4.38272133e+01  4.78956329e+02]
 [-8.84580444e+02  4.81800140e+02]
 [-5.24032776e+02  4.57773804e+02]
 [-2.22887894e+02  5.04169739e+02]
 [-5.24128601e+02  5.19052246e+02]
 [-1.02821912e+03  4.88591431e+02]
 [ 2.38063126e+01  4.81065643e+02]
 [-8.84508728e+02  4.68896240e+02]
 [ 8.29380646e+01  5.06343994e+02]
 [-1.40413559e+02  4.89982697e+02]
 [-1.71430557e+02  4.80393585e+02]
 [-5.70540894e+02  5.00105499e+02]
 [-1.21238806e+03  4.80257233e+02]
 [ 1.19863274e+02  4.72942719e+02]
 [-2.52653748e+02  4.91840546e+02]
 [-8.24961914e+02  4.88974976e+02]
 [-1.09859033e+03  4.84403290e+02]
 [-6.68810181e+02  4.57470367e+02]
 [-3.91657410e+02  5.01786713e+02]
 [-6.48632263e+02  4.70691742e+02]
 [-2.31671715e+01  4.90093475e+02]
 [-8.56648926e+02  4.57288330e+02]
 [ 2.75394745e+02  4.88551575e+02]
 [-1.51037891e+03  4.90853912e+02]
 [-9.05596375e+02  4.70000519e+02]
 [-1.20002893e+03  4.96590546e+02]
 [ 7.17600021e+01  4.70724335e+02]
 [-9.25690063e+02  4.75610291e+02]
 [-1.01297571e+03  4.96624512e+02]
 [ 1.18429840e+02  4.90498169e+02]
 [-1.39347766e+03  5.01298462e+02]
 [ 1.69792236e+02  4.69143250e+02]
 [-2.14769455e+02  5.00700073e+02]
 [-8.34819214e+02  4.77582001e+02]
 [-4.29290497e+02  4.81467804e+02]
 [-9.79685593e+01  4.85972961e+02]
 [-4.14434814e+02  4.68414673e+02]
 [-8.56076599e+02  4.60869873e+02]
 [-1.87098465e+02  5.05381195e+02]
 [-9.35453491e+02  4.59300781e+02]
 [-6.32418396e+02  4.64572113e+02]
 [-1.59023056e+02  5.02392487e+02]
 [-1.25916626e+03  4.88389679e+02]
 [-1.20083154e+03  4.84270935e+02]
 [-8.00288330e+02  4.60818115e+02]
 [-8.27357361e+02  4.66796356e+02]
 [-1.58976990e+02  4.92792053e+02]
 [-5.13491631e+00  4.97599548e+02]
 [-3.50543396e+02  4.73987152e+02]
 [-6.90003845e+02  4.69325531e+02]
 [-3.20526184e+02  4.65509277e+02]
 [ 1.48486816e+02  4.99185699e+02]
 [ 1.88620491e+01  4.79305756e+02]
 [-9.22506592e+02  4.81270599e+02]
 [-1.39599927e+03  4.96832794e+02]
 [-4.36125153e+02  4.96130829e+02]
 [-2.02496964e+02  4.99508057e+02]
 [ 2.46130127e+02  4.85580688e+02]
 [-9.75557312e+02  4.80988678e+02]
 [ 1.47348969e+02  5.00847809e+02]
 [-3.51455345e+01  4.68032806e+02]
 [ 4.16618156e+01  4.79279327e+02]
 [-5.88703430e+02  4.63136292e+02]
 [-6.93890686e+02  4.65400574e+02]
 [ 1.85267670e+02  4.95619904e+02]
 [ 4.12436905e+01  4.90355438e+02]
 [-6.55805481e+02  4.74174988e+02]
 [-5.14565369e+02  4.55420837e+02]
 [ 3.19159622e+01  4.83923889e+02]
 [-3.09571228e+02  5.06713043e+02]
 [-1.11203508e+01  4.98249512e+02]
 [-8.44635071e+02  4.79048492e+02]
 [ 7.38805618e+01  4.84606781e+02]
 [-3.19620075e+01  4.86781189e+02]
 [-1.12594051e+01  4.98965210e+02]
 [-9.72409897e+01  4.80585052e+02]
 [-5.85661804e+02  4.53778320e+02]
 [-1.01964241e+02  4.83116882e+02]
 [-1.38875806e+03  4.89524933e+02]
 [-8.76744690e+02  4.72378510e+02]
 [-8.17967712e+02  4.79338379e+02]
 [-5.75523560e+02  4.58743744e+02]
 [ 8.06953354e+01  4.83634369e+02]
 [-7.35878967e+02  4.67082794e+02]
 [ 6.49113693e+01  4.91616913e+02]
 [-1.03922888e+03  4.82217346e+02]
 [-7.81773071e+02  4.65949402e+02]
 [-3.39984924e+02  4.87154999e+02]
 [ 6.98003159e+01  4.75775787e+02]
 [-1.10576196e+03  4.87313110e+02]
 [-8.62634125e+01  4.98404236e+02]
 [-1.93579788e+02  4.96498230e+02]
 [-1.11475195e+03  4.74233734e+02]
 [ 2.52212048e+01  4.78880798e+02]
 [-4.10991638e+02  5.04171417e+02]
 [ 8.90667439e+00  4.93700531e+02]
 [-8.31467590e+02  4.77333160e+02]
 [-5.31425333e+00  4.89523865e+02]
 [-7.79795959e+02  4.72274139e+02]
 [ 2.09323425e+02  4.91598938e+02]
 [ 3.85146820e+02  4.79690704e+02]
 [-7.42382141e+02  4.79588043e+02]
 [-6.95821762e+01  4.63545593e+02]
 [ 3.16974926e+01  4.81135284e+02]
 [-5.33772850e+01  4.76700317e+02]
 [-9.25279968e+02  4.74201843e+02]
 [-1.49048630e+02  4.87856049e+02]
 [ 1.62038746e+01  4.75733795e+02]
 [-2.00654190e+02  4.93112915e+02]
 [-2.36056152e+02  4.66168640e+02]
 [-4.24572906e+01  4.99295532e+02]
 [-5.25401268e+01  4.83613098e+02]
 [-8.33405823e+02  4.74191132e+02]
 [-4.11122040e+02  5.11590363e+02]
 [-1.31004944e+02  4.78828491e+02]
 [-1.47787744e+03  4.86299164e+02]
 [-8.60658813e+02  4.65956909e+02]
 [-6.89855469e+02  4.61580017e+02]
 [ 1.93933655e+02  4.81581116e+02]
 [-1.04236401e+03  4.80124329e+02]
 [ 2.21303131e+02  4.83726868e+02]
 [-6.98915161e+02  4.56298096e+02]
 [ 1.22682251e+02  4.88834015e+02]
 [-1.34816125e+03  4.92151062e+02]
 [-7.78547424e+02  4.62525482e+02]
 [-5.03667450e+02  4.72156952e+02]
 [-7.00429382e+01  4.71007538e+02]
 [-1.09331348e+03  4.84240723e+02]
 [-9.62587830e+02  4.74905426e+02]
 [ 3.36027924e+02  5.02592041e+02]
 [-9.92955750e+02  4.84955597e+02]
 [-1.06285315e+03  4.76239166e+02]
 [-5.32437500e+02  4.88201935e+02]
 [-8.52044983e+02  4.76212555e+02]
 [ 3.26235542e+01  4.95975586e+02]
 [-9.02053070e+01  4.83388184e+02]
 [-7.01815063e+02  4.60393036e+02]
 [-8.15385071e+02  4.78955597e+02]
 [ 1.78453110e+02  5.00710083e+02]
 [-5.06511841e+02  4.66085358e+02]
 [-1.25757983e+03  4.92466736e+02]
 [ 7.46934586e+01  5.00251648e+02]
 [-1.18584229e+03  4.86237823e+02]
 [-1.28674353e+03  4.97420441e+02]
 [-7.06352478e+02  4.56703461e+02]
 [-6.53945312e+02  4.80144043e+02]
 [ 3.03991146e+01  4.86045990e+02]
 [ 9.75183334e+01  4.82354218e+02]
 [ 1.39226791e+02  4.77213715e+02]
 [-7.02538879e+02  4.82856964e+02]
 [-1.06063586e+03  4.87972198e+02]
 [-7.11396362e+02  4.90223907e+02]
 [-1.42269684e+02  4.92444580e+02]
 [-8.24532959e+02  4.62957489e+02]
 [-1.35969312e+03  4.92817596e+02]
 [-8.72936859e+01  4.85671600e+02]
 [-1.02361954e+02  4.87308563e+02]
 [-1.16697021e+02  4.95202423e+02]
 [-6.92849609e+02  4.57470886e+02]
 [-3.04009991e+01  4.98060120e+02]
 [-6.58002686e+02  4.71183807e+02]
 [-2.05305367e+01  4.79658905e+02]
 [-1.22949356e+02  4.59050964e+02]
 [-1.25939429e+03  4.95565765e+02]
 [-1.18507195e+02  4.98445801e+02]
 [-2.16161469e+02  4.97554901e+02]
 [-4.96646667e+02  4.56181519e+02]
 [-6.06362732e+02  4.59622192e+02]
 [-3.62636444e+02  4.86944641e+02]
 [ 7.82695694e+01  4.88448761e+02]
 [ 1.24382744e+02  4.78518188e+02]
 [-1.45178931e+03  4.93864410e+02]
 [-6.10932121e+01  4.68373779e+02]
 [-4.42120285e+01  4.83498932e+02]
 [-5.05615234e+02  4.79586121e+02]
 [-1.20695114e+01  4.79432922e+02]
 [-5.00790619e+02  4.62046417e+02]
 [-1.41009979e+01  4.97617279e+02]
 [-1.12274414e+03  4.85670929e+02]
 [-8.17059570e+02  4.77998322e+02]
 [-1.01803632e+03  4.84384949e+02]
 [-6.77427673e+02  4.58159149e+02]
 [ 6.69821396e+01  4.94808197e+02]
 [-7.81806274e+02  4.73494995e+02]
 [-3.91839066e+01  4.96281403e+02]
 [-9.58702759e+02  4.73249634e+02]
 [-8.03817322e+02  4.84520874e+02]
 [-4.75821533e+01  4.88187744e+02]
 [-6.39937805e+02  4.73584320e+02]], non_dominated_rank: [26  3 11  1 23  1  4  5 13  0 18  1 25  2 21 27 16 24  5  0 12  5 14  0
  4 18  5  2 19  3  6  3  3 18 15  5  2  4 14 13  3  0 20  6 16  9  2  4
  2  5  5  4  3 15  4  1  9  3  2  1  2  1  5 17  2  6  2  0  6  0  0  1
 10 11 25 14  6  5  2  3  9 17  1 11 21  1 14  4  3  4 24  7  7  2 10  2
  5 18  2 25  4  7  2  6 23  9  2 18  9  3  2  5  6  7 26  6 27 24  4  4
  8  3  1 11  2  6 18  7  0  1  1  5  5  0  1  3 14  7  1  1  6  6  5  7
  0  3  6  5  4 17 18  6  5 24 16  7  7  4  5  3  0  4  9  6  8  5  4  2
