fitness: [[ 8.82015228e+01  4.87176697e+02]
 [ 1.58891785e+02  4.89364410e+02]
 [-6.59626526e+02  4.62808502e+02]
 [-1.00585120e+03  4.84117950e+02]
 [-5.97016174e+02  4.61213745e+02]
 [-5.70786438e+02  4.73411194e+02]
 [-7.08124695e+02  4.60339081e+02]
 [-4.42425903e+02  4.59879944e+02]
 [-1.47847266e+03  4.91543457e+02]
 [-2.77432648e+02  4.56110352e+02]
 [ 8.40931091e+01  4.57424835e+02]
 [-1.34031140e+03  4.86898651e+02]
 [-9.80468689e+02  4.80956390e+02]
 [ 7.51812515e+01  4.56010834e+02]
 [-8.60416748e+02  4.81643311e+02]
 [-1.21906470e+03  5.03916290e+02]
 [-5.81425598e+02  4.64465393e+02]
 [-1.24669189e+03  4.99973907e+02]
 [-1.13613135e+03  4.86334290e+02]
 [-8.35649597e+02  4.64068420e+02]
 [-8.15850708e+02  4.62796844e+02]
 [-2.14479782e+02  4.55347992e+02]
 [-1.86889313e+02  4.67829895e+02]
 [-9.04954895e+02  4.70982941e+02]
 [-1.76067123e+01  4.74854370e+02]
 [-2.69300537e+02  4.60066925e+02]
 [-6.24861145e+02  4.67426910e+02]
 [-1.49527328e+02  4.65604401e+02]
 [-1.36807800e+03  4.98728058e+02]
 [ 2.53149586e+01  4.66862396e+02]
 [ 5.93653488e+01  4.83542999e+02]
 [ 7.41602325e+01  5.00410858e+02]
 [-6.81812256e+02  4.96293243e+02]
 [-9.98911987e+02  4.91284698e+02]
 [ 1.91215195e+02  5.01119843e+02]
 [-8.41739502e+02  4.62955414e+02]
 [-1.44062585e+03  5.00917206e+02]
 [ 2.26744965e+02  4.90733246e+02]
 [ 3.80870132e+01  4.72862823e+02]
 [-8.55160400e+02  4.73886841e+02]
 [-1.40058728e+03  5.07189301e+02]
 [-9.03867126e+02  4.76174896e+02]
 [-9.67742676e+02  4.72358398e+02]
 [-1.59468811e+02  4.55979523e+02]
 [-1.00299457e+03  4.82075378e+02]
 [-5.88981079e+02  4.63514557e+02]
 [ 9.40443039e+01  4.84303131e+02]
 [-6.75375610e+02  4.66322479e+02]
 [-1.03147974e+03  4.71359650e+02]
 [-3.98619049e+02  4.61805786e+02]
 [-6.84994934e+02  4.73670593e+02]
 [-7.45474854e+02  4.67868378e+02]
 [-1.16469348e+03  4.87027863e+02]
 [-1.33679651e+03  4.82803345e+02]
 [-8.17004700e+02  4.64589752e+02]
 [-1.25542627e+03  5.01496735e+02]
 [-8.05279114e+02  4.70762848e+02]
 [-1.13826270e+03  4.94115509e+02]
 [-1.01025745e+03  4.81284637e+02]
 [-7.46714844e+02  4.66897034e+02]
 [-1.40288269e+03  5.00038879e+02]
 [-1.19166272e+03  4.87158051e+02]
 [-7.24739868e+02  4.69412598e+02]
 [-5.85886230e+02  4.62695129e+02]
 [-8.98053223e+02  4.63107544e+02]
 [-4.91399200e+02  4.79055695e+02]
 [-1.17303638e+03  4.84055756e+02]
 [-8.66019165e+02  4.75335907e+02]
 [-4.01740906e+02  4.69400970e+02]
 [-1.08287195e+03  4.79803741e+02]
 [-1.81942673e+01  4.86538788e+02]
 [-6.61204468e+02  4.70167084e+02]
 [ 1.35959000e+02  4.70203796e+02]
 [ 8.44473190e+01  4.73333862e+02]
 [-6.06320923e+02  4.62569214e+02]
 [-5.97349548e+02  4.65223389e+02]
 [-1.35700476e+03  4.87540710e+02]
 [-8.16917358e+02  4.82624268e+02]
 [-5.88897522e+02  4.65345917e+02]
 [-7.57800903e+02  4.67068207e+02]
 [-7.57856140e+02  4.70066772e+02]
 [ 7.15434952e+01  4.86424561e+02]
 [-8.14566223e+02  4.76056396e+02]
 [-6.07971153e+01  4.82588135e+02]
 [-1.30506311e+03  5.00251434e+02]
 [-8.38670471e+02  4.63209503e+02]
 [-7.48826782e+02  4.75128601e+02]
 [-7.77502869e+02  4.63104736e+02]
 [-1.09176868e+03  4.78679749e+02]
 [ 1.08827957e+02  4.85766357e+02]
 [-1.38743127e+03  5.09617188e+02]
 [-9.23150818e+02  4.90441528e+02]
 [-1.40582849e+03  4.97135529e+02]
 [ 3.99735184e+01  4.54086456e+02]
 [-9.41220779e+01  4.66336639e+02]
 [-1.45637476e+03  4.89599091e+02]
 [-1.28186377e+03  5.12493713e+02]
 [-1.09593030e+03  4.84611145e+02]
 [-1.08926135e+03  4.76477509e+02]
 [ 1.11492119e+02  4.83948456e+02]
 [-1.08308972e+03  4.99432281e+02]
 [-6.20171082e+02  4.65480347e+02]
 [-7.86159241e+02  4.70310913e+02]
 [-7.64658546e+00  4.73016174e+02]
 [-7.57744568e+02  4.66955414e+02]
 [-6.36241150e+02  4.58664703e+02]
 [-1.02385614e+03  4.92031952e+02]
 [-8.81498657e+02  4.62193451e+02]
 [-7.30824219e+02  4.59296143e+02]
 [-5.42044800e+02  4.59402374e+02]
 [ 2.71591110e+01  4.51406189e+02]
 [-1.14907507e+03  4.84974487e+02]
 [-7.37105774e+02  4.83265625e+02]
 [ 1.40731476e+02  4.51774963e+02]
 [-9.91672791e+02  4.90515045e+02]
 [ 3.72086830e+01  5.04357483e+02]
 [-5.85552917e+02  4.60577576e+02]
 [-8.81892456e+02  4.73244720e+02]
 [-6.41660828e+02  4.64266724e+02]
 [-7.52818359e+02  4.78953308e+02]
 [-8.75287842e+02  4.75647369e+02]
 [-9.25713867e+02  4.79771942e+02]
 [-1.39593002e+02  4.86083374e+02]
 [-8.67992371e+02  4.66321106e+02]
 [-9.47019714e+02  4.80826324e+02]
 [ 1.09741945e+01  4.95573303e+02]
 [ 8.54099426e+01  4.85675262e+02]
 [ 9.69988022e+01  4.70289978e+02]
 [-2.44910660e+01  4.55892639e+02]
 [ 2.64353733e+01  4.54625824e+02]
 [-1.16513135e+03  4.86016998e+02]
 [-1.17978264e+02  4.95587128e+02]
 [-7.47143005e+02  4.73599457e+02]
 [-5.41344360e+02  4.58954315e+02]
 [-9.52462585e+02  4.66492004e+02]
 [-8.05114502e+02  4.72578583e+02]
 [-7.49820496e+02  4.77959045e+02]
 [-1.04167761e+03  5.01773743e+02]
 [ 1.16835258e+02  4.79938446e+02]
 [-1.05543530e+03  4.85357239e+02]
 [-1.30456104e+03  4.95507477e+02]
 [-9.76556702e+02  4.92176788e+02]
 [ 5.14784584e+01  4.82303955e+02]
 [-7.78894226e+02  4.59178711e+02]
 [-7.56513184e+02  4.67827728e+02]
 [-5.18215271e+02  4.71111328e+02]
 [-1.21723120e+03  5.04641144e+02]
 [-1.66029831e+02  4.81914062e+02]
 [-1.21987573e+03  5.01140869e+02]
 [-1.22428113e+03  4.92108032e+02]
 [-9.08021851e+02  4.73830841e+02]
 [ 7.72219467e+01  4.63708466e+02]
 [-1.32464380e+03  4.91312836e+02]
 [ 3.68425674e+01  4.83203247e+02]
 [ 4.37425575e+01  4.93024231e+02]
 [ 7.96859131e+01  5.04662567e+02]
 [-6.83938232e+02  4.64110565e+02]
 [-8.47430969e+02  4.64860870e+02]
 [-1.45439429e+03  4.99983856e+02]
 [-4.62852264e+02  4.57471741e+02]
 [-1.30502271e+03  5.06840546e+02]
 [-1.01531287e+03  4.91533356e+02]
 [-8.70328430e+02  4.69483063e+02]
 [-5.60827454e+02  4.67324829e+02]
 [-4.59363007e+02  4.79240723e+02]
 [-6.05204773e+02  4.63146606e+02]
 [-3.16512909e+02  4.81999298e+02]
 [ 4.20223846e+01  4.81009766e+02]
 [-7.80151062e+02  4.73807159e+02]
 [ 2.12420940e+01  4.76871216e+02]
 [-7.39348755e+02  4.64906403e+02]
 [-1.01635303e+03  4.80183929e+02]
 [-7.53431946e+02  4.61849762e+02]
 [-2.46789352e+02  4.58026367e+02]
 [-3.32018829e+02  4.68785126e+02]
 [ 5.45155563e+01  4.60217407e+02]
 [-5.00222931e+02  4.50449066e+02]
 [-7.14144714e+02  4.60230530e+02]
 [-8.36663452e+02  4.80343658e+02]
 [ 1.57468384e+02  4.59763000e+02]
 [-6.27153381e+02  4.66059235e+02]
 [-6.81662842e+02  4.62439667e+02]
 [-1.20288867e+03  4.95835846e+02]
 [-1.23163513e+03  4.84768311e+02]
 [-1.35696948e+03  4.99080902e+02]
 [-2.78979401e+02  4.61165039e+02]
 [-1.11278479e+03  5.04377991e+02]
 [ 1.49388552e+00  4.76415131e+02]
 [-7.89601562e+02  4.65721771e+02]
 [-1.19277759e+03  4.89115265e+02]
 [ 6.50972443e+01  4.98062195e+02]
 [-1.05414986e+02  4.51809204e+02]
 [-1.18744128e+03  4.95340027e+02]
 [-7.07292175e+02  4.62726898e+02]
 [-1.06183789e+03  4.90578369e+02]
 [-9.88415771e+02  4.91529694e+02]
 [ 1.01961716e+02  4.91681946e+02]
 [-1.25632458e+03  4.99311432e+02]
 [-4.51028717e+02  4.71578522e+02]
 [-4.17566452e+01  4.92657532e+02]
 [-1.18648242e+03  4.99827118e+02]
 [-7.31192932e+02  4.70139893e+02]
 [-8.53229309e+02  4.78714081e+02]
 [-5.54412308e+01  4.87408264e+02]
 [-8.97432861e+02  4.74525391e+02]
 [-2.49873459e+02  5.07633942e+02]
 [ 1.05245178e+02  4.92615509e+02]
 [-8.82906860e+02  4.73448883e+02]
 [-1.56559296e+02  4.93441803e+02]
 [ 5.06365585e+01  4.86022827e+02]
 [-2.75857964e+01  4.66869446e+02]
 [-5.11935272e+02  4.83841492e+02]
 [-6.05626587e+02  5.02576416e+02]
 [-2.59135532e+01  5.04469269e+02]
 [-3.37144165e+02  4.67583252e+02]
 [ 4.55625801e+01  4.92111725e+02]
 [-7.05744568e+02  4.68041046e+02]
 [-8.13846130e+02  4.87486847e+02]
 [ 5.72291222e+01  5.02644409e+02]
 [ 3.40871849e+01  4.94032257e+02]
 [ 9.24549026e+01  4.85366119e+02]
 [-1.13264717e+02  4.93949738e+02]
 [-5.95266190e+01  4.68711609e+02]
 [-9.03091248e+02  4.89514801e+02]
 [-1.09104433e+01  4.99381866e+02]
 [-9.84194519e+02  4.80131226e+02]
 [-2.86636219e+01  4.78631927e+02]
 [ 2.28457016e+02  4.90987305e+02]
 [ 1.75924149e+02  4.88068817e+02]
 [-8.31394958e+01  4.82867889e+02]
 [ 6.03502541e+01  4.86596771e+02]
 [-9.50209106e+02  4.88708649e+02]
 [-7.44593262e+02  4.66439636e+02]
 [ 4.41512642e+01  4.93932343e+02]
 [-2.04574707e+02  5.04955811e+02]
 [-7.21351471e+01  4.69193176e+02]
 [-9.42177612e+02  4.68614929e+02]
 [ 2.35445518e+01  4.93804840e+02]
 [-1.30369507e+02  4.92002167e+02]
 [ 1.83212845e+02  4.86012024e+02]
 [-7.12741165e+01  4.91573029e+02]
 [-8.24505554e+02  4.75986786e+02]
 [-1.24288245e+03  4.89499359e+02]
 [ 1.72689545e+02  4.97735352e+02]
 [-8.60643677e+02  4.75278259e+02]
 [-6.68877197e+02  4.67390991e+02]
 [ 1.42223167e+01  4.74018768e+02]
 [ 1.30142380e+02  5.01320801e+02]
 [-1.24173908e+01  4.89725983e+02]
 [ 3.54151497e+01  5.01408966e+02]
 [-7.67761719e+02  4.63319489e+02]
 [-3.64700684e+02  4.71149567e+02]
 [-5.61722595e+02  4.62112640e+02]
 [-5.68771248e+01  4.79187408e+02]
 [ 5.17270803e+00  4.59399261e+02]
 [-4.87558212e+01  4.80346832e+02]
 [-1.12544655e+02  4.82581146e+02]
 [-2.59620857e+01  4.74510284e+02]
 [-2.83156067e+02  4.68276062e+02]
 [ 1.32957092e+02  4.98002533e+02]
 [-1.79738434e+02  4.94967102e+02]
 [-1.13018860e+03  5.15491760e+02]
 [ 4.21798134e+00  4.64676239e+02]
 [-4.36655464e+01  4.95103973e+02]
 [-1.32765381e+02  4.77407593e+02]
 [-1.17376144e+02  4.98820465e+02]
 [ 4.19125633e+01  4.85023346e+02]
 [-1.05815906e+03  4.84646912e+02]
 [-4.07767242e+02  4.84011353e+02]
 [-8.50367615e+02  4.80589447e+02]
 [-6.33101013e+02  4.67654297e+02]
 [-9.36604492e+02  4.76419678e+02]
 [-6.80067139e+02  4.68234436e+02]
 [ 8.46128464e+01  4.81201691e+02]
 [-6.57657837e+02  4.81965790e+02]
 [-8.14681396e+01  4.83223572e+02]
 [ 4.76783447e+01  4.94559784e+02]
 [-2.41405201e+01  4.74205627e+02]
 [-5.98339661e+02  4.76627808e+02]
 [-5.91483704e+02  5.00995209e+02]
 [ 5.78623619e+01  4.88613770e+02]
 [-2.59737701e+02  4.90458679e+02]
 [-5.55887695e+02  5.02789795e+02]
 [-4.57432068e+02  4.84214813e+02]
 [-9.56959595e+02  4.65854889e+02]
 [-6.97677383e+01  4.79740021e+02]
 [-6.39840271e+02  4.65003845e+02]
 [ 3.20083313e+01  4.90760803e+02]
 [-1.10677965e-01  4.90764984e+02]
 [-9.75898010e+02  4.80437286e+02]
 [-4.40036072e+02  4.96402405e+02]
 [-1.08103625e+03  4.86258331e+02]
 [-2.82748474e+02  4.72386841e+02]
 [-6.73559204e+02  4.68389862e+02]
 [-8.51315247e+02  4.74189575e+02]
 [-1.33766553e+03  4.83689575e+02]
 [-5.14749489e+01  5.10769806e+02]
 [-2.01435333e+02  4.77487000e+02]
 [-7.31538296e+00  4.89757141e+02]
 [-1.26670166e+02  4.70548431e+02]
 [-1.08015845e+03  4.91178192e+02]
 [-7.20954834e+02  4.77790070e+02]
 [-8.56951477e+02  4.75367493e+02]
 [ 1.48250244e+02  4.92571930e+02]
 [-7.00751343e+02  4.73246490e+02]
 [-5.24766159e+01  4.83270691e+02]
 [ 1.10889313e+02  4.93966888e+02]
 [-1.22112866e+03  4.86676483e+02]
 [ 3.93720703e+01  5.01491028e+02]
 [ 6.00581856e+01  4.76004395e+02]
 [ 7.96104717e+00  5.19333923e+02]
 [-9.83021362e+02  4.93613068e+02]
 [-2.31157730e+02  4.90923157e+02]
 [-3.47202209e+02  4.86663666e+02]
 [-6.25670654e+02  4.63716003e+02]
 [-8.95957870e+01  4.81434601e+02]
 [-7.19827698e+02  4.66516205e+02]
 [-3.47052460e+01  4.90074219e+02]
 [ 2.37435699e+02  4.81286377e+02]
 [-7.68742905e+01  4.97027344e+02]
 [ 1.61535721e+02  5.01871399e+02]
 [-7.21002380e+02  4.88558838e+02]
 [-4.39477501e+01  4.86082764e+02]
 [-6.21913391e+02  4.71355927e+02]
 [ 7.11064148e+01  4.92927246e+02]
 [-7.41449646e+02  4.77838684e+02]
 [ 1.83193604e+02  4.71226562e+02]
 [ 4.59928970e+01  5.03600464e+02]
 [-2.01009541e+01  4.86390930e+02]
 [-5.78602676e+01  4.95432129e+02]
 [-6.86167847e+02  4.93049347e+02]
 [-6.50157104e+02  4.89374115e+02]
 [-7.79572083e+02  4.71938354e+02]
 [ 2.98062897e+02  4.90576385e+02]
 [ 8.66419144e+01  4.98201874e+02]
 [-6.13110718e+02  4.58857819e+02]
 [-1.08382861e+03  4.79647522e+02]
 [-6.05819214e+02  4.91434113e+02]
 [-5.63782425e+01  5.01884033e+02]
 [-1.72147568e+02  5.02902466e+02]
 [ 1.50689377e+02  4.64746124e+02]
 [-1.07713757e+03  4.87671814e+02]
 [-5.32762878e+02  4.71255554e+02]
 [ 7.18735580e+01  4.93458496e+02]
 [-1.08772974e+03  4.95536560e+02]
 [-4.59373016e+02  4.66085144e+02]
 [ 1.90221146e+02  4.94529175e+02]
 [ 5.47547913e+00  4.99073486e+02]
 [ 6.21656342e+01  4.87992065e+02]
 [-1.30470734e+02  4.93973297e+02]
 [-7.28129883e+02  4.59234650e+02]
 [ 1.85558357e+01  4.67457520e+02]
 [-1.02835901e+03  4.79062622e+02]
 [-1.10558411e+02  4.93043030e+02]
 [-2.15020294e+02  4.51382324e+02]
 [-9.67604458e-01  5.20700073e+02]
 [ 9.87274704e+01  4.70429626e+02]
 [-1.42167435e+01  4.84654755e+02]
 [-4.80282196e+02  4.61939819e+02]
 [ 1.55655563e+02  5.12666443e+02]
 [-5.27538086e+02  5.02506653e+02]
 [-1.15376501e+03  4.96908020e+02]
 [-1.13846887e+03  4.65109650e+02]
 [-2.40685913e+02  4.89025085e+02]
 [ 1.10500381e+02  4.94740723e+02]
 [-2.40040627e+01  4.93329376e+02]
 [-1.18142151e+03  4.89170441e+02]
 [-7.01257385e+02  4.78652527e+02]
 [-7.31478653e+01  4.94922333e+02]
 [-5.81974731e+02  4.73751495e+02]
 [-5.96913147e+02  4.61245636e+02]
 [-5.68299316e+02  4.84242279e+02]
 [-7.72610291e+02  4.64466522e+02]
 [-8.65793076e+01  5.00998169e+02]
 [-1.01151270e+03  4.77690125e+02]
 [-1.46624466e+02  4.97754578e+02]
 [ 1.36528606e+01  4.82594482e+02]
 [-6.93351212e+01  4.91453827e+02]
 [-8.06227417e+01  4.81976379e+02]
 [ 1.18104759e+02  4.87508514e+02]
 [-4.10130653e+01  4.91129608e+02]
 [-7.06060181e+01  4.95367889e+02]
 [-2.84625793e+02  4.89083466e+02]
 [ 4.30843353e+01  4.90695374e+02]
 [-7.65805542e+02  4.86845978e+02]
 [-4.30584839e+02  4.99378632e+02]
 [-7.22674316e+02  4.70974396e+02]
 [-9.38927765e+01  4.89968201e+02]
 [-2.76467419e+01  4.81716644e+02]
 [-6.71890442e+02  4.75054626e+02]
 [-1.01765396e+02  4.86053528e+02]
 [-7.05838989e+02  4.78361786e+02]
 [-6.25634277e+02  4.65256805e+02]
 [-1.16476892e+03  4.88271240e+02]
 [-8.49500854e+02  4.75469299e+02]
 [-7.25815063e+02  4.73647125e+02]
 [-2.26649094e+02  4.83436249e+02]
 [ 3.27615700e+01  4.70659180e+02]
 [ 1.07792480e+02  4.96401367e+02]
 [ 1.68170033e+01  4.90027924e+02]], non_dominated_rank: [26 28  5  6  4 14  3  3  0  1  5  0  5  4  7  7  8  5  3  3  1  2 12  4
 17  4  9 10  2 12 22 33 15  7 34  1  2 29 16  6  3  5  2  3  6  7 23  6
  1  6 12  8  3  0  4  5  5  5  5  6  2  3  9  6  0 15  1  6 12  3 24 12
 14 17  5  8  0 10  9  6  6 25 10 19  4  2  8  2  1 25  4  8  1  3 11  0
  6  2  1 23  7  9  6 16  6  0  7  0  1  2  2  2 12  3  7 31  4  5  6 11
  6  5 19  2  6 28 24 14  3  3  2 24  8  2  2  6 11  8 20  5  2  9 21  0
  7 13  8 17  6  2  4  8  1 21 29 34  5  1  1  1  5  7  4 10 16  6 17 20
  7 19  5  4  1  2 12  5  0  2  9  6  8  4  3  1  3  5  8 18  5  3 32  2
  4  4  6  8 29  4 14 23  5  9  8 21  5 21 30  5 22 24 12 15 17 28 11 29
  9 11 32 29 24 23 13  8 27  4 17 30 28 19 25  7  6 30 22 13  3 28 22 26
 22  9  1 33  6  8 17 34 25 30  3 14  6 17  4 18 18 16 12 33 22  9  9 25
 16 25 23  4 17  9  9  4 10 21 14 20 31 16 14 17 25 20 18 17  1 17  7 28
 27  5 18  4 15 11  7  0 28 16 26 13  5 11  7 30 11 21 32  2 31 18 29  9
 21 18  6 17  7 23 22 25 35 13 22 13 30 11 16 32 23 26 14 15  7 29 33  1
  2 16 27 23 10  5 13 31  6 10 33 28 26 23  1 13  2 23  1 29 15 22  6 35
 18  5  0 19 32 24  4 13 24 14  5 15  4 26  2 23 20 22 18 27 23 25 19 28
 11 19 10 20 19 13 19 12  8  4  8 10 18 14 32 27]
