fitness: [[ 2.88236694e+01  4.77754303e+02]
 [-5.27399475e+02  4.84297668e+02]
 [ 6.86916046e+01  4.98926178e+02]
 [-8.05921204e+02  4.94581177e+02]
 [ 2.72090683e+01  4.92964447e+02]
 [-1.70086258e+02  4.62358612e+02]
 [-3.92168793e+02  4.95122925e+02]
 [-5.79906677e+02  4.94594879e+02]
 [-5.08532135e+02  4.61031403e+02]
 [-3.04490875e+02  4.60217590e+02]
 [-3.67763794e+02  4.60348419e+02]
 [-3.91606384e+02  4.89266663e+02]
 [ 1.98617840e+01  4.83770630e+02]
 [ 5.20435905e+01  4.94780853e+02]
 [-1.54134735e+02  4.90865112e+02]
 [-6.81878479e+02  4.92374023e+02]
 [-2.29123932e+02  4.61765686e+02]
 [-1.44202133e+02  4.89496460e+02]
 [ 4.07442894e+01  4.77127960e+02]
 [ 1.67011597e+02  4.74027588e+02]
 [-6.94662720e+02  5.04256531e+02]
 [ 4.59107590e+01  4.91649872e+02]
 [-1.78617416e+02  4.68703400e+02]
 [-7.43276001e+02  4.91386902e+02]
 [-5.28947906e+01  4.74828552e+02]
 [ 5.91591949e+01  4.73673218e+02]
 [-9.76037445e+01  4.80038818e+02]
 [ 5.35449867e+01  4.74616577e+02]
 [ 1.13116783e+02  4.67868744e+02]
 [ 8.07731018e+01  5.25002441e+02]
 [-3.56834808e+02  4.96022003e+02]
 [-1.03626770e+02  4.70922272e+02]
 [ 3.51642700e+02  4.78319977e+02]
 [-4.66377167e+02  4.98649536e+02]
 [-6.91369446e+02  4.90999481e+02]
 [-1.41597733e+02  4.64757111e+02]
 [-6.88897461e+02  4.92146820e+02]
 [-2.03897415e+02  4.96353638e+02]
 [-3.34705536e+02  4.81285858e+02]
 [-4.63983688e+01  5.15757385e+02]
 [-4.25985451e+01  4.67654572e+02]
 [-1.79330704e+02  4.94207825e+02]
 [-3.63246216e+02  4.57578918e+02]
 [-8.38409851e+02  4.98617157e+02]
 [-6.65209106e+02  4.91786041e+02]
 [ 1.04858688e+02  5.11622314e+02]
 [-6.50507812e+02  4.97283905e+02]
 [-1.54274521e+02  4.85630707e+02]
 [-8.00145996e+02  5.01214020e+02]
 [-5.02567993e+02  4.92266815e+02]
 [-1.00393188e+03  5.76417542e+02]
 [ 4.32520523e+01  4.76247925e+02]
 [-7.33460815e+02  4.96162262e+02]
 [ 3.73598709e+01  4.78793091e+02]
 [ 1.72061659e-02  4.77709045e+02]
 [-7.42083801e+02  4.96690857e+02]
 [-2.10579819e+02  4.89267761e+02]
 [-7.36633224e+01  4.74124023e+02]
 [-7.32227112e+02  4.92947937e+02]
 [-4.75287354e+02  4.90140991e+02]
 [ 4.89098320e+01  4.82996338e+02]
 [-9.79737320e+01  5.00117004e+02]
 [-1.27408264e+02  4.99784302e+02]
 [-9.73503418e+02  5.66484863e+02]
 [ 1.28580643e+02  4.76094757e+02]
 [ 1.05419861e+02  4.81677612e+02]
 [-2.97446289e+02  4.70613373e+02]
 [-1.07055801e+02  4.66894745e+02]
 [ 1.34125910e+01  4.87939301e+02]
 [ 6.30980415e+01  4.67572174e+02]
 [-4.48723541e+02  4.98634979e+02]
 [ 1.04386415e+01  4.99596741e+02]
 [-1.03327380e+03  5.79823242e+02]
 [ 1.16474113e+02  4.89043671e+02]
 [-1.61114792e+02  4.95563263e+02]
 [-4.16665993e+01  4.64455322e+02]
 [-3.68425354e+02  4.82386627e+02]
 [-2.73229187e+02  4.61933716e+02]
 [ 1.54555389e+02  4.83976044e+02]
 [ 6.61672134e+01  5.00975037e+02]
 [-2.17070084e+02  4.83354462e+02]
 [-4.53665802e+02  4.84890015e+02]
 [ 1.28283005e+02  4.92506622e+02]
 [-4.94173737e+01  4.91421478e+02]
 [ 3.80212822e+01  4.80370422e+02]
 [-1.45759993e+01  4.79886108e+02]
 [-7.66458368e+00  4.86449951e+02]
 [-6.78159637e+01  4.94444733e+02]
 [ 1.03827393e+02  4.93601196e+02]
 [-3.30435089e+02  4.82530334e+02]
 [-1.62205536e+02  4.96423859e+02]
 [-5.82326965e+02  5.02022430e+02]
 [ 9.87212219e+01  4.91748138e+02]
 [-5.52739075e+02  4.79878784e+02]
 [-6.44704590e+02  4.84930542e+02]
 [ 1.26912956e+02  4.77834320e+02]
 [ 3.21452560e+01  4.96446014e+02]
 [ 3.12732792e+00  4.65053650e+02]
 [ 4.14510632e+00  4.90138885e+02]
 [-5.53126709e+02  4.97804688e+02]
 [ 2.32278042e+01  4.76576477e+02]
 [-9.22590408e+01  4.81142975e+02]
 [-5.05864868e+02  5.31227234e+02]
 [-7.36546204e+02  4.96922333e+02]
 [ 1.98142490e+01  4.79603973e+02]
 [-4.95631531e+02  4.84057373e+02]
 [ 9.21197281e+01  4.84824646e+02]
 [ 1.32405243e+02  4.76215942e+02]
 [-1.12657631e+02  4.80344940e+02]
 [ 1.85239792e+01  4.73571564e+02]
 [-2.32942886e+02  4.61178955e+02]
 [ 1.97488041e+01  4.81493591e+02]
 [-2.44496048e+02  4.67489166e+02]
 [-2.65798767e+02  4.82274780e+02]
 [-3.23012634e+02  4.76540955e+02]
 [-1.24005600e+02  4.58760651e+02]
 [-6.00465881e+02  4.85662018e+02]
 [-8.78118652e+02  4.99527161e+02]
 [-2.50657135e+02  4.77958282e+02]
 [-6.48915339e+00  4.85939301e+02]
 [ 9.90750961e+01  4.51390167e+02]
 [-2.21735245e+02  4.62829956e+02]
 [-1.65073486e+02  4.63964630e+02]
 [-7.15928589e+02  4.91845123e+02]
 [-1.09842339e+02  4.85468079e+02]
 [-7.59842896e+02  4.90425415e+02]
 [ 1.83321732e+02  4.95137695e+02]
 [-5.49030838e+01  5.02888916e+02]
 [ 1.11460161e+00  4.78642883e+02]
 [-6.87589355e+02  4.99870605e+02]
 [-3.19154175e+02  4.76988800e+02]
 [-7.58346939e+01  4.77149902e+02]
 [ 4.19005251e+00  4.92081177e+02]
 [-6.92776306e+02  4.83379089e+02]
 [-6.98230667e+01  4.73281372e+02]
 [-1.27102425e+02  4.85804749e+02]
 [-7.61552277e+01  4.88841614e+02]
 [-1.49971924e+02  4.56926941e+02]
 [-2.56448231e+01  5.03759979e+02]
 [ 1.05539856e+01  4.96125793e+02]
 [-1.93483826e+02  4.63217529e+02]
 [-8.64031906e+01  4.82791962e+02]
 [-2.48337189e+02  4.64470917e+02]
 [-1.77327515e+02  4.63546875e+02]
 [-7.13946777e+02  4.87549744e+02]
 [-1.71465652e+02  4.63963013e+02]
 [-2.41885929e+01  4.81802399e+02]
 [ 4.12212992e+00  4.65302490e+02]
 [-7.27039917e+02  4.98292694e+02]
 [-1.26620026e+02  4.63977753e+02]
 [-2.75562805e+02  4.78458649e+02]
 [-9.87910278e+02  5.72769104e+02]
 [-8.04442749e+01  4.59558380e+02]
 [-4.90111938e+02  4.91196472e+02]
 [ 6.63045979e+00  4.99138550e+02]
 [ 2.87610321e+01  4.78771362e+02]
 [ 3.53028229e+02  4.69755554e+02]
 [-6.81551819e+02  4.99030945e+02]
 [ 1.48247557e+01  4.83120880e+02]
 [-7.42595886e+02  4.95696777e+02]
 [ 1.56056976e+02  4.83969971e+02]
 [ 3.09845409e+01  5.06181366e+02]
 [-6.54569580e+02  4.99753632e+02]
 [-1.69984024e+02  4.81010132e+02]
 [ 2.18445301e+01  4.69392242e+02]
 [-1.81743988e+02  4.66277771e+02]
 [-1.47337891e+02  4.88654816e+02]
 [-1.32829636e+02  4.63943176e+02]
 [-2.37897949e+02  4.61453033e+02]
 [ 4.46058273e+01  5.05468414e+02]
 [-1.81606960e+01  4.95193695e+02]
 [-7.38722534e+02  4.98770752e+02]
 [-6.06725159e+02  4.96948944e+02]
 [-6.01839783e+02  4.95878571e+02]
 [-4.35660820e+01  4.91439667e+02]
 [-6.91348816e+02  5.39528687e+02]
 [-3.28726273e+01  4.86713165e+02]
 [ 7.29379730e+01  4.79019257e+02]
 [-8.81500793e+02  5.51671753e+02]
 [-7.41605896e+02  4.86567627e+02]
 [-2.03875854e+02  4.99242950e+02]
 [-1.80558289e+02  4.80464844e+02]
 [ 1.20301224e+02  4.90585449e+02]
 [-8.88083557e+02  4.93675751e+02]
 [ 1.86631641e+01  4.92789581e+02]
 [ 5.97549744e+01  4.87295013e+02]
 [ 2.14977173e+02  4.84871307e+02]
 [-8.15668579e+02  4.93114075e+02]
 [-6.01628479e+02  5.60185547e+02]
 [-1.69725082e+02  4.76048340e+02]
 [-3.14644947e+01  4.90596893e+02]
 [-2.06481354e+02  4.91630096e+02]
 [-1.39557892e+02  5.19633423e+02]
 [ 2.18018112e+01  4.95300476e+02]
 [ 1.44641449e+02  5.05033478e+02]
 [-3.05334839e+02  4.57728119e+02]
 [-5.60390549e+01  4.75084991e+02]
 [-3.68781700e+01  4.97201935e+02]
 [ 4.22604095e+02  4.83455170e+02]
 [ 1.02902435e+02  4.76807037e+02]
 [ 8.03244019e+01  4.97184296e+02]
 [-7.06827576e+02  4.94652649e+02]
 [ 2.99157372e+01  4.96145142e+02]
 [-1.08019495e+01  4.91152740e+02]
 [ 1.79784805e+02  4.96269714e+02]
 [ 5.30406456e+01  4.96206940e+02]
 [-8.92460205e+02  5.00571655e+02]
 [ 1.24791748e+02  4.95895844e+02]
 [ 2.17994781e+02  4.87626923e+02]
 [ 1.69570755e+02  4.90588989e+02]
 [ 3.22556572e+01  4.89774170e+02]
 [-3.89066010e+02  4.88327423e+02]
 [-2.87119476e+02  4.64770782e+02]
 [-6.66365173e+02  4.98355652e+02]
 [ 7.75928268e+01  4.96870667e+02]
 [-1.42605530e+02  4.60054962e+02]
 [-3.52844887e+01  4.94332458e+02]
 [-1.23864075e+02  4.77611267e+02]
 [ 7.48941660e+00  4.97845825e+02]
 [ 4.16425323e+02  4.93870850e+02]
 [ 1.71758652e+01  4.93609161e+02]
 [-1.74450867e+02  4.86290009e+02]
 [-1.65315491e+02  4.82503845e+02]
 [ 5.67794495e+01  4.84290771e+02]
 [-7.89923525e+00  4.99341888e+02]
 [-3.56758789e+02  4.90906952e+02]
 [-1.42186737e+02  4.87869629e+02]
 [ 2.92790680e+01  4.92633606e+02]
 [-1.26883484e+02  4.74848663e+02]
 [-1.61882278e+02  4.89274597e+02]
 [-1.35597366e+02  4.63330963e+02]
 [ 2.11819397e+02  5.10324646e+02]
 [-6.38763245e+02  4.94923767e+02]
 [ 1.68974823e+02  4.83789581e+02]
 [ 8.82282257e+01  4.86499451e+02]
 [ 2.59297123e+01  4.92577728e+02]
 [ 1.69362221e+01  4.84618774e+02]
 [-4.48709137e+02  5.05197571e+02]
 [ 2.52038612e+01  4.82119812e+02]
 [-1.73968735e+02  4.71431458e+02]
 [ 9.31487732e+01  4.98598785e+02]
 [ 2.85105419e+01  4.97518127e+02]
 [ 9.88835449e+01  4.82968353e+02]
 [-1.91224937e+01  4.83899323e+02]
 [-9.46761322e+00  4.84714172e+02]
 [ 2.87552052e+01  4.81081390e+02]
 [-1.86057663e+02  4.87806030e+02]
 [-1.10371223e+02  4.77003296e+02]
 [-1.03667536e+01  5.06626740e+02]
 [-2.71049835e+02  4.78736511e+02]
 [-2.37416122e+02  4.80860504e+02]
 [-1.79076576e+01  4.90510681e+02]
 [ 7.24650345e+01  4.76427002e+02]
 [ 1.01832512e+02  4.75225159e+02]
 [-5.85496979e+01  4.97382202e+02]
 [-6.90291443e+01  4.65272308e+02]
 [ 2.54991016e+01  4.84813202e+02]
 [-1.76312820e+02  4.98185181e+02]
 [ 6.05923004e+01  5.01953827e+02]
 [-6.69691101e+02  4.75979187e+02]
 [ 3.06938812e+02  4.78954407e+02]
 [-9.61309586e+01  4.67824799e+02]
 [ 1.10324013e+02  4.95822723e+02]
 [ 1.12483322e+02  5.06881958e+02]
 [-1.55667706e+01  4.91556549e+02]
 [ 9.60564499e+01  5.10741913e+02]
 [ 9.48215027e+01  4.78501373e+02]
 [ 8.12652359e+01  4.96910431e+02]
 [-3.66195221e+01  4.77809509e+02]
 [ 5.04552155e+01  4.81071075e+02]
 [-4.72389435e+02  4.76749268e+02]
 [-5.13827362e+01  4.84654907e+02]
 [ 1.20424049e+02  4.79421722e+02]
 [-7.08838684e+02  4.93765015e+02]
 [ 4.69392624e+01  4.93919067e+02]
 [-4.33407379e+02  4.98604706e+02]
 [ 2.73673954e+01  4.92993866e+02]
 [ 9.00681992e+01  5.00870331e+02]
 [-2.14283752e+02  4.87286835e+02]
 [ 6.15475578e+01  5.01165161e+02]
 [-7.73720825e+02  4.90304810e+02]
 [ 1.02139801e+02  4.93727356e+02]
 [-5.39450264e+01  4.94148438e+02]
 [ 8.73849640e+01  4.90089813e+02]
 [ 3.66105461e+01  4.93267731e+02]
 [-5.35655975e+01  5.05242889e+02]
 [-6.70479507e+01  5.08641724e+02]
 [-8.86800385e+01  4.67954254e+02]
 [ 3.12146568e+00  4.93455109e+02]
 [ 1.03139595e+02  4.93464508e+02]
 [-6.98941193e+01  4.75081726e+02]
 [-9.04113846e+01  4.82190338e+02]
 [-9.35341064e+02  4.91162598e+02]
 [ 1.07573067e+02  5.07352539e+02]
 [ 6.48395157e+01  5.00673309e+02]
 [-2.97750854e+02  4.59213928e+02]
 [-1.69214828e+02  4.72252014e+02]
 [-5.84813080e+01  5.04332977e+02]
 [ 1.00512466e+01  4.90189148e+02]
 [ 4.73234177e+01  4.83456329e+02]
 [-9.22211914e+01  4.86938660e+02]
 [-1.01827594e+03  4.95318634e+02]
 [-1.32374283e+02  4.85271790e+02]
 [-1.60042160e+02  4.91107971e+02]
 [ 8.76985168e+01  4.97201538e+02]
 [ 5.27765961e+01  4.96834015e+02]
 [ 8.43157196e+01  4.97728912e+02]
 [-1.68834259e+02  4.94965240e+02]
 [ 2.85029205e+02  4.93944489e+02]
 [-2.51215115e+01  4.91104858e+02]
 [ 4.03410759e+01  4.81660797e+02]
 [-5.81603355e+01  4.83240906e+02]
 [-7.62755127e+01  4.66331818e+02]
 [-5.32678345e+02  4.90402496e+02]
 [ 5.44593773e+01  4.94359589e+02]
 [-1.73608215e+02  4.59738403e+02]
 [-7.73071442e+01  4.97503174e+02]
 [-1.43794342e+02  4.77231842e+02]
 [ 1.63701309e+02  4.89550720e+02]
 [-1.95404877e+02  4.76885986e+02]
 [ 3.64886284e+01  4.86235260e+02]
 [-6.24224731e+02  4.92711273e+02]
 [ 6.98509216e+01  4.84271729e+02]
 [ 3.05424538e+01  4.87643555e+02]
 [-1.23047058e+02  4.96312225e+02]
 [-1.25991364e+02  5.00422485e+02]
 [-2.13468796e+02  4.95198730e+02]
 [-1.40490952e+02  5.01984924e+02]
 [-7.09746399e+01  4.80000305e+02]
 [ 6.12694641e+02  5.18173035e+02]
 [-2.98396484e+02  4.55665100e+02]
 [ 1.65998795e+02  4.93501862e+02]
 [-7.63140259e+02  4.90024292e+02]
 [ 3.13100929e+01  4.85470947e+02]
 [-4.04635239e+00  5.08959015e+02]
 [-2.37058449e+01  4.90123657e+02]
 [-1.96141586e+02  5.04322723e+02]
 [ 1.37246826e+02  4.76166565e+02]
 [ 3.55337105e+01  4.70197144e+02]
 [-3.35809204e+02  4.82577148e+02]
 [ 2.35348419e+02  4.93562775e+02]
 [-1.50615082e+02  4.92276337e+02]
 [-8.97551270e+01  4.86768036e+02]
 [-5.65131470e+02  5.10495209e+02]
 [ 2.38531399e+01  4.77438965e+02]
 [ 8.13010941e+01  5.02506378e+02]
 [-2.39738965e+00  5.02777039e+02]
 [ 1.32420181e+02  4.93654694e+02]
 [ 6.88530502e+01  4.71786835e+02]
 [ 1.45266098e+02  4.70280518e+02]
 [-3.71968109e+02  4.88598602e+02]
 [-4.90886383e+01  4.96735199e+02]
 [ 7.48120737e+00  4.82650635e+02]
 [-2.90500885e+02  4.84629089e+02]
 [ 1.51072281e+02  5.05301270e+02]
 [-6.93765411e+01  4.92928802e+02]
 [-1.31704292e+01  4.84869690e+02]
 [-6.65855331e+01  4.99490753e+02]
 [ 1.36554108e+02  4.97043945e+02]
 [-1.97946899e+02  4.63685059e+02]
 [ 2.42358475e+01  5.05051910e+02]
 [ 8.64092541e+00  4.90221191e+02]
 [ 1.46370239e+02  4.74276703e+02]
 [-5.21139793e+01  4.80143219e+02]
 [-5.09202087e+02  4.94938904e+02]
 [-2.21781693e+01  4.90886597e+02]
 [ 2.39865704e+01  5.19075439e+02]
 [ 1.48969865e+00  4.83557617e+02]
 [-1.73297729e+01  4.87766785e+02]
 [ 1.58261368e+02  4.83579132e+02]
 [ 7.04112091e+01  4.73904602e+02]
 [-2.40118790e+02  4.75039520e+02]
 [ 8.42586441e+01  4.66397522e+02]
 [-7.60261108e+02  4.92791870e+02]
 [-1.83490570e+02  4.91158478e+02]
 [-8.71565170e+01  4.77352783e+02]
 [ 1.47904739e+02  4.92624268e+02]
 [ 4.90806103e+00  4.89937836e+02]
 [-1.31835373e+02  4.74409454e+02]
 [ 8.10713501e+01  5.05248352e+02]
 [-7.14899902e+02  4.91563599e+02]
 [-4.19341927e+01  4.90990601e+02]
 [ 5.65769234e+01  4.91036469e+02]
 [ 7.98466187e+01  4.91641815e+02]
 [ 7.92641525e+01  4.88538239e+02]
 [ 9.80243683e+01  4.95031189e+02]
 [ 1.35085440e+01  5.04859528e+02]
 [-2.44035690e+02  4.83475494e+02]
 [ 1.63149933e+02  4.81616608e+02]
 [ 4.43980598e+01  5.05035889e+02]
 [-1.31742411e+01  4.91091675e+02]
 [ 4.99532795e+00  5.00702972e+02]
 [-7.78550842e+02  4.95257477e+02]
 [-8.07477798e+01  4.87595520e+02]
 [-1.07624832e+02  4.92649261e+02]
 [-4.34595306e+02  4.64198700e+02]
 [-4.11011627e+02  4.89259613e+02]
 [ 1.96105194e+02  4.96204468e+02]
 [-6.07996864e+01  5.00827362e+02]
 [ 6.03579369e+01  4.89819550e+02]], non_dominated_rank: [19  2 33  2 27  5  9  7  0  2  0  5 21 31 13  5  4 14 18 18  8 25  8  2
 15 16 14 16 15 35 10 12 21  9  2 10  4 12  2 26 12 12  0  2  4 38  7 12
  3  5  1 17  5 20 17  5 10 14  3  3 23 17 15  1 19 23  3 11 22 14  9 27
  0 27 14 11  2  3 24 34  8  3 29 20 21 18 21 21 31  3 14 10 28  1  1 20
 30 12 22  8 17 15 12  6 19  2 25 20 14 15  3 19  5  6  2  2  2  2  4 21
  0  5  9  3 15  1 33 24 18  8  3 14 25  0 14 13 19  1 25 26  6 17  4  7
  1  8 18 13  7 10  4  1  3  4 26 19 16  8 20  4 24 30  9 10 14  7 13  8
  3 32 23  6  7  7 21  9 20 21  2  0 13  8 28  1 26 25 26  1 10 10 21 11
 16 27 37  1 16 23 24 19 34  5 29 24 35 32  1 34 27 29 24  4  3  8 33  4
 22 13 26 33 26  9 11 24 25  6 13 27 12 12  7 39  6 25 25 26 21 11 20  9
 36 29 23 19 20 20 10 13 26  5  7 22 18 18 22 11 22 13 33  0 21 12 33 37
 23 37 20 34 17 22  1 19 22  4 30  9 28 36  9 33  0 30 21 27 29 25 22 13
 25 30 15 16  0 37 33  2 10 24 23 23 16  0 12 13 35 32 35 13 33 22 22 18
 11  3 31  3 19 11 28  7 24  6 24 23 15 16 10 15 15 40  0 31  0 23 27 21
 14 20 15  3 32 14 17 11 18 35 26 32 16 16  5 22 19  4 38 20 20 22 35  6
 29 23 18 17  8 22 29 19 21 24 17  6 14  1 11 14 30 22 11 35  3 20 25 27
 26 32 28  7 23 31 23 26  3 18 16  1  4 35 23 26]
